

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 14:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1569  0F9D  2F9F               	goto	u4251
  1570  0F9E  2FA0               	goto	u4250
  1571  0F9F                     u4251:
  1572  0F9F  2F89               	goto	l3009
  1573  0FA0                     u4250:
  1574  0FA0                     l3015:
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1577  0FA0  083C               	movf	sprintf@c,w
  1578  0FA1  00B1               	movwf	??_sprintf
  1579  0FA2  0831               	movf	??_sprintf,w
  1580  0FA3  00B8               	movwf	sprintf@prec
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1583  0FA4  2FE0               	goto	l3023
  1584  0FA5                     l3017:
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1587  0FA5  300A               	movlw	10
  1588  0FA6  00A7               	movwf	___lwmod@divisor
  1589  0FA7  3000               	movlw	0
  1590  0FA8  00A8               	movwf	___lwmod@divisor+1
  1591  0FA9  0838               	movf	sprintf@prec,w
  1592  0FAA  00B1               	movwf	??_sprintf
  1593  0FAB  0731               	addwf	??_sprintf,w
  1594  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1595  0FAD  0084               	movwf	4
  1596  0FAE  120A  158A  2000  120A  158A  	fcall	stringdir
  1597  0FB3  00A0               	movwf	___lwdiv@divisor
  1598  0FB4  120A  158A  2000  120A  158A  	fcall	stringdir
  1599  0FB9  00A1               	movwf	___lwdiv@divisor+1
  1600  0FBA  0837               	movf	sprintf@val+1,w
  1601  0FBB  00A3               	movwf	___lwdiv@dividend+1
  1602  0FBC  0836               	movf	sprintf@val,w
  1603  0FBD  00A2               	movwf	___lwdiv@dividend
  1604  0FBE  120A  158A  2390  120A  158A  	fcall	___lwdiv
  1605  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0FC5  0821               	movf	?___lwdiv+1,w
  1608  0FC6  00AA               	movwf	___lwmod@dividend+1
  1609  0FC7  0820               	movf	?___lwdiv,w
  1610  0FC8  00A9               	movwf	___lwmod@dividend
  1611  0FC9  120A  158A  2354  120A  158A  	fcall	___lwmod
  1612  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0FD0  0827               	movf	?___lwmod,w
  1615  0FD1  3E30               	addlw	48
  1616  0FD2  00B2               	movwf	??_sprintf+1
  1617  0FD3  0832               	movf	??_sprintf+1,w
  1618  0FD4  00BC               	movwf	sprintf@c
  1619  0FD5                     l3019:
  1620                           
  1621                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1622  0FD5  083C               	movf	sprintf@c,w
  1623  0FD6  00B1               	movwf	??_sprintf
  1624  0FD7  0839               	movf	sprintf@sp,w
  1625  0FD8  0084               	movwf	4
  1626  0FD9  0831               	movf	??_sprintf,w
  1627  0FDA  1383               	bcf	3,7	;select IRP bank0
  1628  0FDB  0080               	movwf	0
  1629  0FDC                     l3021:
  1630  0FDC  3001               	movlw	1
  1631  0FDD  00B1               	movwf	??_sprintf
  1632  0FDE  0831               	movf	??_sprintf,w
  1633  0FDF  07B9               	addwf	sprintf@sp,f
  1634  0FE0                     l3023:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1637  0FE0  30FF               	movlw	255
  1638  0FE1  00B1               	movwf	??_sprintf
  1639  0FE2  0831               	movf	??_sprintf,w
  1640  0FE3  07B8               	addwf	sprintf@prec,f
  1641  0FE4  0A38               	incf	sprintf@prec,w
  1642  0FE5  1D03               	btfss	3,2
  1643  0FE6  2FE8               	goto	u4261
  1644  0FE7  2FE9               	goto	u4260
  1645  0FE8                     u4261:
  1646  0FE8  2FA5               	goto	l3017
  1647  0FE9                     u4260:
  1648  0FE9                     l3025:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1651  0FE9  3001               	movlw	1
  1652  0FEA  07AC               	addwf	sprintf@f,f
  1653  0FEB  30FF               	movlw	-1
  1654  0FEC  072C               	addwf	sprintf@f,w
  1655  0FED  0084               	movwf	4
  1656  0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  1657  0FF3  00B1               	movwf	??_sprintf
  1658  0FF4  0831               	movf	??_sprintf,w
  1659  0FF5  00BC               	movwf	sprintf@c
  1660  0FF6  083C               	movf	sprintf@c,w
  1661  0FF7  1D03               	btfss	3,2
  1662  0FF8  2FFA               	goto	u4271
  1663  0FF9  2FFB               	goto	u4270
  1664  0FFA                     u4271:
  1665  0FFA  2EAD               	goto	l2959
  1666  0FFB                     u4270:
  1667  0FFB                     l3027:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1670  0FFB  0839               	movf	sprintf@sp,w
  1671  0FFC  0084               	movwf	4
  1672  0FFD  1383               	bcf	3,7	;select IRP bank0
  1673  0FFE  0180               	clrf	0
  1674  0FFF                     l292:
  1675  0FFF  0008               	return
  1676  1000                     __end_of_sprintf:
  1677                           
  1678                           	psect	text2
  1679  07EE                     __ptext2:	
  1680 ;; *************** function _isdigit *****************
  1681 ;; Defined at:
  1682 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\isdigit.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  c               1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  c               1    5[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;		None               void
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         2       0       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; Hardware stack levels required when called: 1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_sprintf
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _isdigit
  1712  07EE                     _isdigit:
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1716                           ;isdigit@c stored from wreg
  1717  07EE  00F5               	movwf	isdigit@c
  1718  07EF                     l1779:
  1719  07EF  01F4               	clrf	_isdigit$797
  1720  07F0                     l1781:
  1721  07F0  303A               	movlw	58
  1722  07F1  0275               	subwf	isdigit@c,w
  1723  07F2  1803               	skipnc
  1724  07F3  2FF5               	goto	u1791
  1725  07F4  2FF6               	goto	u1790
  1726  07F5                     u1791:
  1727  07F5  2FFE               	goto	l1787
  1728  07F6                     u1790:
  1729  07F6                     l1783:
  1730  07F6  3030               	movlw	48
  1731  07F7  0275               	subwf	isdigit@c,w
  1732  07F8  1C03               	skipc
  1733  07F9  2FFB               	goto	u1801
  1734  07FA  2FFC               	goto	u1800
  1735  07FB                     u1801:
  1736  07FB  2FFE               	goto	l1787
  1737  07FC                     u1800:
  1738  07FC                     l1785:
  1739  07FC  01F4               	clrf	_isdigit$797
  1740  07FD  0AF4               	incf	_isdigit$797,f
  1741  07FE                     l1787:
  1742  07FE  0C74               	rrf	_isdigit$797,w
  1743  07FF                     l749:
  1744  07FF  0008               	return
  1745  0800                     __end_of_isdigit:
  1746                           
  1747                           	psect	text3
  1748  0A7D                     __ptext3:	
  1749 ;; *************** function ___wmul *****************
  1750 ;; Defined at:
  1751 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1754 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  product         2    4[COMMON] unsigned int 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  2    0[BANK0 ] unsigned int 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       4       0       0       0
  1767 ;;      Locals:         2       0       0       0       0
  1768 ;;      Temps:          0       0       0       0       0
  1769 ;;      Totals:         2       4       0       0       0
  1770 ;;Total ram usage:        6 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_sprintf
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function ___wmul
  1782  0A7D                     ___wmul:
  1783  0A7D                     l2669:	
  1784                           ;incstack = 0
  1785                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1786                           
  1787  0A7D  01F4               	clrf	___wmul@product
  1788  0A7E  01F5               	clrf	___wmul@product+1
  1789  0A7F                     l2671:
  1790  0A7F  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0A80  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0A81  1C20               	btfss	___wmul@multiplier,0
  1793  0A82  2A84               	goto	u3531
  1794  0A83  2A85               	goto	u3530
  1795  0A84                     u3531:
  1796  0A84  2A8B               	goto	l296
  1797  0A85                     u3530:
  1798  0A85                     l2673:
  1799  0A85  0822               	movf	___wmul@multiplicand,w
  1800  0A86  07F4               	addwf	___wmul@product,f
  1801  0A87  1803               	skipnc
  1802  0A88  0AF5               	incf	___wmul@product+1,f
  1803  0A89  0823               	movf	___wmul@multiplicand+1,w
  1804  0A8A  07F5               	addwf	___wmul@product+1,f
  1805  0A8B                     l296:
  1806  0A8B  3001               	movlw	1
  1807  0A8C                     u3545:
  1808  0A8C  1003               	clrc
  1809  0A8D  0DA2               	rlf	___wmul@multiplicand,f
  1810  0A8E  0DA3               	rlf	___wmul@multiplicand+1,f
  1811  0A8F  3EFF               	addlw	-1
  1812  0A90  1D03               	skipz
  1813  0A91  2A8C               	goto	u3545
  1814  0A92                     l2675:
  1815  0A92  3001               	movlw	1
  1816  0A93                     u3555:
  1817  0A93  1003               	clrc
  1818  0A94  0CA1               	rrf	___wmul@multiplier+1,f
  1819  0A95  0CA0               	rrf	___wmul@multiplier,f
  1820  0A96  3EFF               	addlw	-1
  1821  0A97  1D03               	skipz
  1822  0A98  2A93               	goto	u3555
  1823  0A99                     l2677:
  1824  0A99  0820               	movf	___wmul@multiplier,w
  1825  0A9A  0421               	iorwf	___wmul@multiplier+1,w
  1826  0A9B  1D03               	btfss	3,2
  1827  0A9C  2A9E               	goto	u3561
  1828  0A9D  2A9F               	goto	u3560
  1829  0A9E                     u3561:
  1830  0A9E  2A7F               	goto	l2671
  1831  0A9F                     u3560:
  1832  0A9F                     l2679:
  1833  0A9F  0875               	movf	___wmul@product+1,w
  1834  0AA0  00A1               	movwf	?___wmul+1
  1835  0AA1  0874               	movf	___wmul@product,w
  1836  0AA2  00A0               	movwf	?___wmul
  1837  0AA3                     l298:
  1838  0AA3  0008               	return
  1839  0AA4                     __end_of___wmul:
  1840                           
  1841                           	psect	text4
  1842  0B54                     __ptext4:	
  1843 ;; *************** function ___lwmod *****************
  1844 ;; Defined at:
  1845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  divisor         2    7[BANK0 ] unsigned int 
  1848 ;;  dividend        2    9[BANK0 ] unsigned int 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  counter         1   11[BANK0 ] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2    7[BANK0 ] unsigned int 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       4       0       0       0
  1861 ;;      Locals:         0       1       0       0       0
  1862 ;;      Temps:          1       0       0       0       0
  1863 ;;      Totals:         1       5       0       0       0
  1864 ;;Total ram usage:        6 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_sprintf
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function ___lwmod
  1876  0B54                     ___lwmod:
  1877  0B54                     l1831:	
  1878                           ;incstack = 0
  1879                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1880                           
  1881  0B54  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0B55  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0B56  0827               	movf	___lwmod@divisor,w
  1884  0B57  0428               	iorwf	___lwmod@divisor+1,w
  1885  0B58  1903               	btfsc	3,2
  1886  0B59  2B5B               	goto	u1921
  1887  0B5A  2B5C               	goto	u1920
  1888  0B5B                     u1921:
  1889  0B5B  2B8B               	goto	l1849
  1890  0B5C                     u1920:
  1891  0B5C                     l1833:
  1892  0B5C  01AB               	clrf	___lwmod@counter
  1893  0B5D  0AAB               	incf	___lwmod@counter,f
  1894  0B5E  2B6A               	goto	l1839
  1895  0B5F                     l1835:
  1896  0B5F  3001               	movlw	1
  1897  0B60                     u1935:
  1898  0B60  1003               	clrc
  1899  0B61  0DA7               	rlf	___lwmod@divisor,f
  1900  0B62  0DA8               	rlf	___lwmod@divisor+1,f
