

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1722 ;;      Totals:         0       8       0       0       0
  1723 ;;Total ram usage:        8 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 2
  1726 ;; This function calls:
  1727 ;;		___fladd
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function ___flsub
  1735  0C64                     ___flsub:
  1736  0C64                     l1903:	
  1737                           ;incstack = 0
  1738                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1739                           
  1740  0C64  3080               	movlw	128
  1741  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0C67  06C7               	xorwf	___flsub@a+3,f
  1744  0C68                     l1905:
  1745  0C68  084B               	movf	___flsub@b+3,w
  1746  0C69  00A3               	movwf	___fladd@b+3
  1747  0C6A  084A               	movf	___flsub@b+2,w
  1748  0C6B  00A2               	movwf	___fladd@b+2
  1749  0C6C  0849               	movf	___flsub@b+1,w
  1750  0C6D  00A1               	movwf	___fladd@b+1
  1751  0C6E  0848               	movf	___flsub@b,w
  1752  0C6F  00A0               	movwf	___fladd@b
  1753  0C70  0847               	movf	___flsub@a+3,w
  1754  0C71  00A7               	movwf	___fladd@a+3
  1755  0C72  0846               	movf	___flsub@a+2,w
  1756  0C73  00A6               	movwf	___fladd@a+2
  1757  0C74  0845               	movf	___flsub@a+1,w
  1758  0C75  00A5               	movwf	___fladd@a+1
  1759  0C76  0844               	movf	___flsub@a,w
  1760  0C77  00A4               	movwf	___fladd@a
  1761  0C78  120A  118A  2385  120A  158A  	fcall	___fladd
  1762  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0C7F  0823               	movf	?___fladd+3,w
  1765  0C80  00C7               	movwf	?___flsub+3
  1766  0C81  0822               	movf	?___fladd+2,w
  1767  0C82  00C6               	movwf	?___flsub+2
  1768  0C83  0821               	movf	?___fladd+1,w
  1769  0C84  00C5               	movwf	?___flsub+1
  1770  0C85  0820               	movf	?___fladd,w
  1771  0C86  00C4               	movwf	?___flsub
  1772  0C87                     l598:
  1773  0C87  0008               	return
  1774  0C88                     __end_of___flsub:
  1775                           
  1776                           	psect	text5
  1777  0385                     __ptext5:	
  1778 ;; *************** function ___fladd *****************
  1779 ;; Defined at:
  1780 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  b               4    0[BANK0 ] long 
  1783 ;;  a               4    4[BANK0 ] long 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  grs             1    7[COMMON] unsigned char 
  1786 ;;  bexp            1    6[COMMON] unsigned char 
  1787 ;;  aexp            1    5[COMMON] unsigned char 
  1788 ;;  signs           1    4[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  4    0[BANK0 ] unsigned char 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, btemp+1
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       8       0       0       0
  1799 ;;      Locals:         4       0       0       0       0
  1800 ;;      Temps:          0       8       0       0       0
  1801 ;;      Totals:         4      16       0       0       0
  1802 ;;Total ram usage:       20 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; Hardware stack levels required when called: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		___flsub
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function ___fladd
  1814  0385                     ___fladd:
  1815  0385                     l1567:	
  1816                           ;incstack = 0
  1817                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1818                           
  1819  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0387  0823               	movf	___fladd@b+3,w
  1822  0388  3980               	andlw	128
  1823  0389  00A8               	movwf	??___fladd
  1824  038A  0828               	movf	??___fladd,w
  1825  038B  00F4               	movwf	___fladd@signs
  1826  038C                     l1569:
  1827  038C  0823               	movf	___fladd@b+3,w
  1828  038D  00A8               	movwf	??___fladd
  1829  038E  0728               	addwf	??___fladd,w
  1830  038F  00A9               	movwf	??___fladd+1
  1831  0390  0829               	movf	??___fladd+1,w
  1832  0391  00F6               	movwf	___fladd@bexp
  1833  0392                     l1571:
  1834  0392  1FA2               	btfss	___fladd@b+2,7
  1835  0393  2B95               	goto	u1501
  1836  0394  2B96               	goto	u1500
  1837  0395                     u1501:
  1838  0395  2B97               	goto	l1575
  1839  0396                     u1500:
  1840  0396                     l1573:
  1841  0396  1476               	bsf	___fladd@bexp,0
  1842  0397                     l1575:
  1843  0397  0876               	movf	___fladd@bexp,w
  1844  0398  1903               	btfsc	3,2
  1845  0399  2B9B               	goto	u1511
  1846  039A  2B9C               	goto	u1510
  1847  039B                     u1511:
  1848  039B  2BAC               	goto	l1585
  1849  039C                     u1510:
  1850  039C                     l1577:
  1851  039C  0A76               	incf	___fladd@bexp,w
  1852  039D  1D03               	btfss	3,2
  1853  039E  2BA0               	goto	u1521
  1854  039F  2BA1               	goto	u1520
  1855  03A0                     u1521:
  1856  03A0  2BA9               	goto	l1581
  1857  03A1                     u1520:
  1858  03A1                     l1579:
  1859  03A1  3000               	movlw	0
  1860  03A2  00A3               	movwf	___fladd@b+3
  1861  03A3  3000               	movlw	0
  1862  03A4  00A2               	movwf	___fladd@b+2
  1863  03A5  3000               	movlw	0
  1864  03A6  00A1               	movwf	___fladd@b+1
  1865  03A7  3000               	movlw	0
  1866  03A8  00A0               	movwf	___fladd@b
  1867  03A9                     l1581:
  1868  03A9  17A2               	bsf	___fladd@b+2,7
  1869  03AA                     l1583:
  1870  03AA  01A3               	clrf	___fladd@b+3
  1871  03AB  2BB4               	goto	l1587
  1872  03AC                     l1585:
  1873  03AC  3000               	movlw	0
  1874  03AD  00A3               	movwf	___fladd@b+3
  1875  03AE  3000               	movlw	0
  1876  03AF  00A2               	movwf	___fladd@b+2
  1877  03B0  3000               	movlw	0
  1878  03B1  00A1               	movwf	___fladd@b+1
  1879  03B2  3000               	movlw	0
  1880  03B3  00A0               	movwf	___fladd@b
  1881  03B4                     l1587:
  1882  03B4  0827               	movf	___fladd@a+3,w
  1883  03B5  3980               	andlw	128
  1884  03B6  00A8               	movwf	??___fladd
  1885  03B7  0828               	movf	??___fladd,w
  1886  03B8  00F5               	movwf	___fladd@aexp
  1887  03B9                     l1589:
  1888  03B9  0875               	movf	___fladd@aexp,w
  1889  03BA  0674               	xorwf	___fladd@signs,w
  1890  03BB  1903               	skipnz
  1891  03BC  2BBE               	goto	u1531
  1892  03BD  2BBF               	goto	u1530
  1893  03BE                     u1531:
  1894  03BE  2BC0               	goto	l1593
  1895  03BF                     u1530:
  1896  03BF                     l1591:
  1897  03BF  1774               	bsf	___fladd@signs,6
  1898  03C0                     l1593:
  1899  03C0  0827               	movf	___fladd@a+3,w
  1900  03C1  00A8               	movwf	??___fladd
  1901  03C2  0728               	addwf	??___fladd,w
  1902  03C3  00A9               	movwf	??___fladd+1
  1903  03C4  0829               	movf	??___fladd+1,w
  1904  03C5  00F5               	movwf	___fladd@aexp
  1905  03C6                     l1595:
  1906  03C6  1FA6               	btfss	___fladd@a+2,7
  1907  03C7  2BC9               	goto	u1541
  1908  03C8  2BCA               	goto	u1540
  1909  03C9                     u1541:
  1910  03C9  2BCB               	goto	l1599
  1911  03CA                     u1540:
  1912  03CA                     l1597:
  1913  03CA  1475               	bsf	___fladd@aexp,0
  1914  03CB                     l1599:
  1915  03CB  0875               	movf	___fladd@aexp,w
  1916  03CC  1903               	btfsc	3,2
  1917  03CD  2BCF               	goto	u1551
  1918  03CE  2BD0               	goto	u1550
  1919  03CF                     u1551:
  1920  03CF  2BE0               	goto	l1609
  1921  03D0                     u1550:
  1922  03D0                     l1601:
  1923  03D0  0A75               	incf	___fladd@aexp,w
  1924  03D1  1D03               	btfss	3,2
  1925  03D2  2BD4               	goto	u1561
  1926  03D3  2BD5               	goto	u1560
  1927  03D4                     u1561:
  1928  03D4  2BDD               	goto	l1605
  1929  03D5                     u1560:
  1930  03D5                     l1603:
  1931  03D5  3000               	movlw	0
  1932  03D6  00A7               	movwf	___fladd@a+3
  1933  03D7  3000               	movlw	0
  1934  03D8  00A6               	movwf	___fladd@a+2
  1935  03D9  3000               	movlw	0
  1936  03DA  00A5               	movwf	___fladd@a+1
  1937  03DB  3000               	movlw	0
  1938  03DC  00A4               	movwf	___fladd@a
  1939  03DD                     l1605:
  1940  03DD  17A6               	bsf	___fladd@a+2,7
  1941  03DE                     l1607:
  1942  03DE  01A7               	clrf	___fladd@a+3
  1943  03DF  2BE8               	goto	l552
  1944  03E0                     l1609:
  1945  03E0  3000               	movlw	0
  1946  03E1  00A7               	movwf	___fladd@a+3
  1947  03E2  3000               	movlw	0
  1948  03E3  00A6               	movwf	___fladd@a+2
  1949  03E4  3000               	movlw	0
  1950  03E5  00A5               	movwf	___fladd@a+1
  1951  03E6  3000               	movlw	0
  1952  03E7  00A4               	movwf	___fladd@a
  1953  03E8                     l552:
  1954  03E8  0876               	movf	___fladd@bexp,w
  1955  03E9  0275               	subwf	___fladd@aexp,w
  1956  03EA  1803               	skipnc
  1957  03EB  2BED               	goto	u1571
  1958  03EC  2BEE               	goto	u1570
  1959  03ED                     u1571:
  1960  03ED  2C32               	goto	l1645
  1961  03EE                     u1570:
  1962  03EE                     l1611:
  1963  03EE  1F74               	btfss	___fladd@signs,6
  1964  03EF  2BF1               	goto	u1581
  1965  03F0  2BF2               	goto	u1580
  1966  03F1                     u1581:
  1967  03F1  2BF6               	goto	l1615
  1968  03F2                     u1580:
  1969  03F2                     l1613:
  1970  03F2  3080               	movlw	128
  1971  03F3  00A8               	movwf	??___fladd
  1972  03F4  0828               	movf	??___fladd,w
  1973  03F5  06F4               	xorwf	___fladd@signs,f
  1974  03F6                     l1615:
  1975  03F6  0876               	movf	___fladd@bexp,w
  1976  03F7  00A8               	movwf	??___fladd
  1977  03F8  0828               	movf	??___fladd,w
  1978  03F9  00F7               	movwf	___fladd@grs
  1979  03FA                     l1617:
  1980  03FA  0875               	movf	___fladd@aexp,w
  1981  03FB  00A8               	movwf	??___fladd
  1982  03FC  0828               	movf	??___fladd,w
  1983  03FD  00F6               	movwf	___fladd@bexp
  1984  03FE                     l1619:
  1985  03FE  0877               	movf	___fladd@grs,w
  1986  03FF  00A8               	movwf	??___fladd
  1987  0400  0828               	movf	??___fladd,w
  1988  0401  00F5               	movwf	___fladd@aexp
  1989  0402                     l1621:
  1990  0402  0820               	movf	___fladd@b,w
  1991  0403  00A8               	movwf	??___fladd
  1992  0404  0828               	movf	??___fladd,w
  1993  0405  00F7               	movwf	___fladd@grs
  1994  0406                     l1623:
  1995  0406  0824               	movf	___fladd@a,w
  1996  0407  00A8               	movwf	??___fladd
  1997  0408  0828               	movf	??___fladd,w
  1998  0409  00A0               	movwf	___fladd@b
  1999  040A                     l1625:
  2000  040A  0877               	movf	___fladd@grs,w
  2001  040B  00A8               	movwf	??___fladd
  2002  040C  0828               	movf	??___fladd,w
  2003  040D  00A4               	movwf	___fladd@a
  2004  040E                     l1627:
  2005  040E  0821               	movf	___fladd@b+1,w
  2006  040F  00A8               	movwf	??___fladd
  2007  0410  0828               	movf	??___fladd,w
  2008  0411  00F7               	movwf	___fladd@grs
  2009  0412                     l1629:
  2010  0412  0825               	movf	___fladd@a+1,w
  2011  0413  00A8               	movwf	??___fladd
  2012  0414  0828               	movf	??___fladd,w
  2013  0415  00A1               	movwf	___fladd@b+1
  2014  0416                     l1631:
  2015  0416  0877               	movf	___fladd@grs,w
  2016  0417  00A8               	movwf	??___fladd
  2017  0418  0828               	movf	??___fladd,w
  2018  0419  00A5               	movwf	___fladd@a+1
  2019  041A                     l1633:
  2020  041A  0822               	movf	___fladd@b+2,w
  2021  041B  00A8               	movwf	??___fladd
  2022  041C  0828               	movf	??___fladd,w
  2023  041D  00F7               	movwf	___fladd@grs
  2024  041E                     l1635:
  2025  041E  0826               	movf	___fladd@a+2,w
  2026  041F  00A8               	movwf	??___fladd
  2027  0420  0828               	movf	??___fladd,w
  2028  0421  00A2               	movwf	___fladd@b+2
  2029  0422                     l1637:
  2030  0422  0877               	movf	___fladd@grs,w
  2031  0423  00A8               	movwf	??___fladd
  2032  0424  0828               	movf	??___fladd,w
  2033  0425  00A6               	movwf	___fladd@a+2
  2034  0426                     l1639:
  2035  0426  0823               	movf	___fladd@b+3,w
  2036  0427  00A8               	movwf	??___fladd
  2037  0428  0828               	movf	??___fladd,w
  2038  0429  00F7               	movwf	___fladd@grs
  2039  042A                     l1641:
  2040  042A  0827               	movf	___fladd@a+3,w
  2041  042B  00A8               	movwf	??___fladd
  2042  042C  0828               	movf	??___fladd,w
  2043  042D  00A3               	movwf	___fladd@b+3
  2044  042E                     l1643:
  2045  042E  0877               	movf	___fladd@grs,w
  2046  042F  00A8               	movwf	??___fladd
  2047  0430  0828               	movf	??___fladd,w
  2048  0431  00A7               	movwf	___fladd@a+3
  2049  0432                     l1645:
  2050  0432  01F7               	clrf	___fladd@grs
  2051  0433                     l1647:
  2052  0433  0875               	movf	___fladd@aexp,w
  2053  0434  00A8               	movwf	??___fladd
  2054  0435  01A9               	clrf	??___fladd+1
  2055  0436  0829               	movf	??___fladd+1,w
  2056  0437  00AB               	movwf	??___fladd+3
  2057  0438  0876               	movf	___fladd@bexp,w
  2058  0439  0228               	subwf	??___fladd,w
  2059  043A  00AA               	movwf	??___fladd+2
  2060  043B  1C03               	skipc
  2061  043C  03AB               	decf	??___fladd+3,f
  2062  043D  082B               	movf	??___fladd+3,w
  2063  043E  3A80               	xorlw	128
  2064  043F  00FF               	movwf	btemp+1
  2065  0440  3080               	movlw	128
  2066  0441  027F               	subwf	btemp+1,w
  2067  0442  1D03               	skipz
  2068  0443  2C46               	goto	u1595
