

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1754  07FE                     l1787:
  1755  07FE  0C74               	rrf	_isdigit$797,w
  1756  07FF                     l749:
  1757  07FF  0008               	return
  1758  0800                     __end_of_isdigit:
  1759                           
  1760                           	psect	text3
  1761  0A6C                     __ptext3:	
  1762 ;; *************** function ___wmul *****************
  1763 ;; Defined at:
  1764 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1767 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  product         2    4[COMMON] unsigned int 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    0[BANK0 ] unsigned int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       4       0       0       0
  1780 ;;      Locals:         2       0       0       0       0
  1781 ;;      Temps:          0       0       0       0       0
  1782 ;;      Totals:         2       4       0       0       0
  1783 ;;Total ram usage:        6 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_sprintf
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function ___wmul
  1795  0A6C                     ___wmul:
  1796  0A6C                     l2669:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1799                           
  1800  0A6C  01F4               	clrf	___wmul@product
  1801  0A6D  01F5               	clrf	___wmul@product+1
  1802  0A6E                     l2671:
  1803  0A6E  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0A6F  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0A70  1C20               	btfss	___wmul@multiplier,0
  1806  0A71  2A73               	goto	u3531
  1807  0A72  2A74               	goto	u3530
  1808  0A73                     u3531:
  1809  0A73  2A7A               	goto	l296
  1810  0A74                     u3530:
  1811  0A74                     l2673:
  1812  0A74  0822               	movf	___wmul@multiplicand,w
  1813  0A75  07F4               	addwf	___wmul@product,f
  1814  0A76  1803               	skipnc
  1815  0A77  0AF5               	incf	___wmul@product+1,f
  1816  0A78  0823               	movf	___wmul@multiplicand+1,w
  1817  0A79  07F5               	addwf	___wmul@product+1,f
  1818  0A7A                     l296:
  1819  0A7A  3001               	movlw	1
  1820  0A7B                     u3545:
  1821  0A7B  1003               	clrc
  1822  0A7C  0DA2               	rlf	___wmul@multiplicand,f
  1823  0A7D  0DA3               	rlf	___wmul@multiplicand+1,f
  1824  0A7E  3EFF               	addlw	-1
  1825  0A7F  1D03               	skipz
  1826  0A80  2A7B               	goto	u3545
  1827  0A81                     l2675:
  1828  0A81  3001               	movlw	1
  1829  0A82                     u3555:
  1830  0A82  1003               	clrc
  1831  0A83  0CA1               	rrf	___wmul@multiplier+1,f
  1832  0A84  0CA0               	rrf	___wmul@multiplier,f
  1833  0A85  3EFF               	addlw	-1
  1834  0A86  1D03               	skipz
  1835  0A87  2A82               	goto	u3555
  1836  0A88                     l2677:
  1837  0A88  0820               	movf	___wmul@multiplier,w
  1838  0A89  0421               	iorwf	___wmul@multiplier+1,w
  1839  0A8A  1D03               	btfss	3,2
  1840  0A8B  2A8D               	goto	u3561
  1841  0A8C  2A8E               	goto	u3560
  1842  0A8D                     u3561:
  1843  0A8D  2A6E               	goto	l2671
  1844  0A8E                     u3560:
  1845  0A8E                     l2679:
  1846  0A8E  0875               	movf	___wmul@product+1,w
  1847  0A8F  00A1               	movwf	?___wmul+1
  1848  0A90  0874               	movf	___wmul@product,w
  1849  0A91  00A0               	movwf	?___wmul
  1850  0A92                     l298:
  1851  0A92  0008               	return
  1852  0A93                     __end_of___wmul:
  1853                           
  1854                           	psect	text4
  1855  0B43                     __ptext4:	
  1856 ;; *************** function ___lwmod *****************
  1857 ;; Defined at:
  1858 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  divisor         2    7[BANK0 ] unsigned int 
  1861 ;;  dividend        2    9[BANK0 ] unsigned int 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  counter         1   11[BANK0 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  2    7[BANK0 ] unsigned int 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       4       0       0       0
  1874 ;;      Locals:         0       1       0       0       0
  1875 ;;      Temps:          1       0       0       0       0
  1876 ;;      Totals:         1       5       0       0       0
  1877 ;;Total ram usage:        6 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_sprintf
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function ___lwmod
  1889  0B43                     ___lwmod:
  1890  0B43                     l1831:	
  1891                           ;incstack = 0
  1892                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1893                           
  1894  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0B45  0827               	movf	___lwmod@divisor,w
  1897  0B46  0428               	iorwf	___lwmod@divisor+1,w
  1898  0B47  1903               	btfsc	3,2
  1899  0B48  2B4A               	goto	u1921
  1900  0B49  2B4B               	goto	u1920
  1901  0B4A                     u1921:
  1902  0B4A  2B7A               	goto	l1849
  1903  0B4B                     u1920:
  1904  0B4B                     l1833:
  1905  0B4B  01AB               	clrf	___lwmod@counter
  1906  0B4C  0AAB               	incf	___lwmod@counter,f
  1907  0B4D  2B59               	goto	l1839
  1908  0B4E                     l1835:
  1909  0B4E  3001               	movlw	1
  1910  0B4F                     u1935:
  1911  0B4F  1003               	clrc
  1912  0B50  0DA7               	rlf	___lwmod@divisor,f
  1913  0B51  0DA8               	rlf	___lwmod@divisor+1,f
  1914  0B52  3EFF               	addlw	-1
  1915  0B53  1D03               	skipz
  1916  0B54  2B4F               	goto	u1935
  1917  0B55                     l1837:
  1918  0B55  3001               	movlw	1
  1919  0B56  00F5               	movwf	??___lwmod
  1920  0B57  0875               	movf	??___lwmod,w
  1921  0B58  07AB               	addwf	___lwmod@counter,f
  1922  0B59                     l1839:
  1923  0B59  1FA8               	btfss	___lwmod@divisor+1,7
  1924  0B5A  2B5C               	goto	u1941
  1925  0B5B  2B5D               	goto	u1940
  1926  0B5C                     u1941:
  1927  0B5C  2B4E               	goto	l1835
  1928  0B5D                     u1940:
  1929  0B5D                     l1841:
  1930  0B5D  0828               	movf	___lwmod@divisor+1,w
  1931  0B5E  022A               	subwf	___lwmod@dividend+1,w
  1932  0B5F  1D03               	skipz
  1933  0B60  2B63               	goto	u1955
  1934  0B61  0827               	movf	___lwmod@divisor,w
  1935  0B62  0229               	subwf	___lwmod@dividend,w
  1936  0B63                     u1955:
  1937  0B63  1C03               	skipc
  1938  0B64  2B66               	goto	u1951
  1939  0B65  2B67               	goto	u1950
  1940  0B66                     u1951:
  1941  0B66  2B6D               	goto	l1845
  1942  0B67                     u1950:
  1943  0B67                     l1843:
  1944  0B67  0827               	movf	___lwmod@divisor,w
  1945  0B68  02A9               	subwf	___lwmod@dividend,f
  1946  0B69  0828               	movf	___lwmod@divisor+1,w
  1947  0B6A  1C03               	skipc
  1948  0B6B  03AA               	decf	___lwmod@dividend+1,f
  1949  0B6C  02AA               	subwf	___lwmod@dividend+1,f
  1950  0B6D                     l1845:
  1951  0B6D  3001               	movlw	1
  1952  0B6E                     u1965:
  1953  0B6E  1003               	clrc
  1954  0B6F  0CA8               	rrf	___lwmod@divisor+1,f
  1955  0B70  0CA7               	rrf	___lwmod@divisor,f
  1956  0B71  3EFF               	addlw	-1
  1957  0B72  1D03               	skipz
  1958  0B73  2B6E               	goto	u1965
  1959  0B74                     l1847:
  1960  0B74  3001               	movlw	1
  1961  0B75  02AB               	subwf	___lwmod@counter,f
  1962  0B76  1D03               	btfss	3,2
  1963  0B77  2B79               	goto	u1971
  1964  0B78  2B7A               	goto	u1970
  1965  0B79                     u1971:
  1966  0B79  2B5D               	goto	l1841
  1967  0B7A                     u1970:
  1968  0B7A                     l1849:
  1969  0B7A  082A               	movf	___lwmod@dividend+1,w
  1970  0B7B  00A8               	movwf	?___lwmod+1
  1971  0B7C  0829               	movf	___lwmod@dividend,w
  1972  0B7D  00A7               	movwf	?___lwmod
  1973  0B7E                     l578:
  1974  0B7E  0008               	return
  1975  0B7F                     __end_of___lwmod:
  1976                           
  1977                           	psect	text5
  1978  0B7F                     __ptext5:	
  1979 ;; *************** function ___lwdiv *****************
  1980 ;; Defined at:
  1981 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  divisor         2    0[BANK0 ] unsigned int 
  1984 ;;  dividend        2    2[BANK0 ] unsigned int 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  quotient        2    5[BANK0 ] unsigned int 
  1987 ;;  counter         1    4[BANK0 ] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  2    0[BANK0 ] unsigned int 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       4       0       0       0
  1998 ;;      Locals:         0       3       0       0       0
  1999 ;;      Temps:          1       0       0       0       0
  2000 ;;      Totals:         1       7       0       0       0
  2001 ;;Total ram usage:        8 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_sprintf
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function ___lwdiv
  2013  0B7F                     ___lwdiv:
  2014  0B7F                     l2683:	
  2015                           ;incstack = 0
  2016                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2017                           
  2018  0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0B80  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0B81  01A5               	clrf	___lwdiv@quotient
  2021  0B82  01A6               	clrf	___lwdiv@quotient+1
  2022  0B83                     l2685:
  2023  0B83  0820               	movf	___lwdiv@divisor,w
  2024  0B84  0421               	iorwf	___lwdiv@divisor+1,w
  2025  0B85  1903               	btfsc	3,2
  2026  0B86  2B88               	goto	u3571
  2027  0B87  2B89               	goto	u3570
  2028  0B88                     u3571:
  2029  0B88  2BC0               	goto	l2705
  2030  0B89                     u3570:
  2031  0B89                     l2687:
  2032  0B89  01A4               	clrf	___lwdiv@counter
  2033  0B8A  0AA4               	incf	___lwdiv@counter,f
  2034  0B8B  2B97               	goto	l2693
  2035  0B8C                     l2689:
  2036  0B8C  3001               	movlw	1
  2037  0B8D                     u3585:
  2038  0B8D  1003               	clrc
  2039  0B8E  0DA0               	rlf	___lwdiv@divisor,f
  2040  0B8F  0DA1               	rlf	___lwdiv@divisor+1,f
  2041  0B90  3EFF               	addlw	-1
  2042  0B91  1D03               	skipz
  2043  0B92  2B8D               	goto	u3585
  2044  0B93                     l2691:
  2045  0B93  3001               	movlw	1
  2046  0B94  00F4               	movwf	??___lwdiv
  2047  0B95  0874               	movf	??___lwdiv,w
  2048  0B96  07A4               	addwf	___lwdiv@counter,f
  2049  0B97                     l2693:
  2050  0B97  1FA1               	btfss	___lwdiv@divisor+1,7
  2051  0B98  2B9A               	goto	u3591
  2052  0B99  2B9B               	goto	u3590
  2053  0B9A                     u3591:
  2054  0B9A  2B8C               	goto	l2689
  2055  0B9B                     u3590:
  2056  0B9B                     l2695:
  2057  0B9B  3001               	movlw	1
  2058  0B9C                     u3605:
  2059  0B9C  1003               	clrc
  2060  0B9D  0DA5               	rlf	___lwdiv@quotient,f
  2061  0B9E  0DA6               	rlf	___lwdiv@quotient+1,f
  2062  0B9F  3EFF               	addlw	-1
  2063  0BA0  1D03               	skipz
  2064  0BA1  2B9C               	goto	u3605
  2065  0BA2  0821               	movf	___lwdiv@divisor+1,w
  2066  0BA3  0223               	subwf	___lwdiv@dividend+1,w
  2067  0BA4  1D03               	skipz
  2068  0BA5  2BA8               	goto	u3615
  2069  0BA6  0820               	movf	___lwdiv@divisor,w
  2070  0BA7  0222               	subwf	___lwdiv@dividend,w
  2071  0BA8                     u3615:
  2072  0BA8  1C03               	skipc
  2073  0BA9  2BAB               	goto	u3611
  2074  0BAA  2BAC               	goto	u3610
  2075  0BAB                     u3611:
  2076  0BAB  2BB3               	goto	l2701
  2077  0BAC                     u3610:
  2078  0BAC                     l2697:
  2079  0BAC  0820               	movf	___lwdiv@divisor,w
  2080  0BAD  02A2               	subwf	___lwdiv@dividend,f
  2081  0BAE  0821               	movf	___lwdiv@divisor+1,w
  2082  0BAF  1C03               	skipc
  2083  0BB0  03A3               	decf	___lwdiv@dividend+1,f
  2084  0BB1  02A3               	subwf	___lwdiv@dividend+1,f
  2085  0BB2                     l2699:
  2086  0BB2  1425               	bsf	___lwdiv@quotient,0
  2087  0BB3                     l2701:
  2088  0BB3  3001               	movlw	1
  2089  0BB4                     u3625:
  2090  0BB4  1003               	clrc
  2091  0BB5  0CA1               	rrf	___lwdiv@divisor+1,f
  2092  0BB6  0CA0               	rrf	___lwdiv@divisor,f
