

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1755  04D7  0771               	addwf	?___wmul+1,w
  1756  04D8  00FD               	movwf	str_2_dc@vcv+1
  1757  04D9                     l1468:
  1758                           
  1759                           ;master.c: 166:     dec0_12 = (vcv/10);
  1760  04D9  300A               	movlw	10
  1761  04DA  00F0               	movwf	___lwdiv@divisor
  1762  04DB  3000               	movlw	0
  1763  04DC  00F1               	movwf	___lwdiv@divisor+1
  1764  04DD  087D               	movf	str_2_dc@vcv+1,w
  1765  04DE  00F3               	movwf	___lwdiv@dividend+1
  1766  04DF  087C               	movf	str_2_dc@vcv,w
  1767  04E0  00F2               	movwf	___lwdiv@dividend
  1768  04E1  120A  118A  22A5  120A  118A  	fcall	___lwdiv
  1769  04E6  0870               	movf	?___lwdiv,w
  1770  04E7  00FA               	movwf	??_str_2_dc
  1771  04E8  087A               	movf	??_str_2_dc,w
  1772  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1773  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1774  04EB  00A8               	movwf	_dec0_12
  1775  04EC                     l1470:
  1776                           
  1777                           ;master.c: 167:     vcv = (vcv - (dec0_12*10));
  1778  04EC  0828               	movf	_dec0_12,w
  1779  04ED  00FA               	movwf	??_str_2_dc
  1780  04EE  01FB               	clrf	??_str_2_dc+1
  1781  04EF  087A               	movf	??_str_2_dc,w
  1782  04F0  00F0               	movwf	___wmul@multiplier
  1783  04F1  087B               	movf	??_str_2_dc+1,w
  1784  04F2  00F1               	movwf	___wmul@multiplier+1
  1785  04F3  30F6               	movlw	246
  1786  04F4  00F2               	movwf	___wmul@multiplicand
  1787  04F5  30FF               	movlw	255
  1788  04F6  00F3               	movwf	___wmul@multiplicand+1
  1789  04F7  120A  118A  21F0  120A  118A  	fcall	___wmul
  1790  04FC  087C               	movf	str_2_dc@vcv,w
  1791  04FD  0770               	addwf	?___wmul,w
  1792  04FE  00FC               	movwf	str_2_dc@vcv
  1793  04FF  087D               	movf	str_2_dc@vcv+1,w
  1794  0500  1803               	skipnc
  1795  0501  0A7D               	incf	str_2_dc@vcv+1,w
  1796  0502  0771               	addwf	?___wmul+1,w
  1797  0503  00FD               	movwf	str_2_dc@vcv+1
  1798                           
  1799                           ;master.c: 168:     dec1_12 = (vcv);
  1800  0504  087C               	movf	str_2_dc@vcv,w
  1801  0505  00FA               	movwf	??_str_2_dc
  1802  0506  087A               	movf	??_str_2_dc,w
  1803  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0509  00A7               	movwf	_dec1_12
  1806  050A                     l1472:
  1807                           
  1808                           ;master.c: 169:     unit0_0 = unit0_0 + 48;
  1809  050A  0829               	movf	_unit0_0,w
  1810  050B  3E30               	addlw	48
  1811  050C  00FA               	movwf	??_str_2_dc
  1812  050D  087A               	movf	??_str_2_dc,w
  1813  050E  00A9               	movwf	_unit0_0
  1814  050F                     l1474:
  1815                           
  1816                           ;master.c: 170:     dec0_12 = dec0_12 + 48;
  1817  050F  0828               	movf	_dec0_12,w
  1818  0510  3E30               	addlw	48
  1819  0511  00FA               	movwf	??_str_2_dc
  1820  0512  087A               	movf	??_str_2_dc,w
  1821  0513  00A8               	movwf	_dec0_12
  1822  0514                     l1476:
  1823                           
  1824                           ;master.c: 171:     dec1_12 = dec1_12 + 48;
  1825  0514  0827               	movf	_dec1_12,w
  1826  0515  3E30               	addlw	48
  1827  0516  00FA               	movwf	??_str_2_dc
  1828  0517  087A               	movf	??_str_2_dc,w
  1829  0518  00A7               	movwf	_dec1_12
  1830  0519                     l105:
  1831  0519  0008               	return
  1832  051A                     __end_of_str_2_dc:
  1833                           
  1834                           	psect	text2
  1835  01F0                     __ptext2:	
  1836 ;; *************** function ___wmul *****************
  1837 ;; Defined at:
  1838 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  multiplier      2    0[COMMON] unsigned int 
  1841 ;;  multiplicand    2    2[COMMON] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  product         2    4[COMMON] unsigned int 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    0[COMMON] unsigned int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         4       0       0       0       0
  1854 ;;      Locals:         2       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         6       0       0       0       0
  1857 ;;Total ram usage:        6 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_str_2_dc
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function ___wmul
  1868  01F0                     ___wmul:
  1869  01F0                     l1336:	
  1870                           ;incstack = 0
  1871                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1872                           
  1873  01F0  01F4               	clrf	___wmul@product
  1874  01F1  01F5               	clrf	___wmul@product+1
  1875  01F2                     l1338:
  1876  01F2  1C70               	btfss	___wmul@multiplier,0
  1877  01F3  29F5               	goto	u681
  1878  01F4  29F6               	goto	u680
  1879  01F5                     u681:
  1880  01F5  29FC               	goto	l290
  1881  01F6                     u680:
  1882  01F6                     l1340:
  1883  01F6  0872               	movf	___wmul@multiplicand,w
  1884  01F7  07F4               	addwf	___wmul@product,f
  1885  01F8  1803               	skipnc
  1886  01F9  0AF5               	incf	___wmul@product+1,f
  1887  01FA  0873               	movf	___wmul@multiplicand+1,w
  1888  01FB  07F5               	addwf	___wmul@product+1,f
  1889  01FC                     l290:
  1890  01FC  3001               	movlw	1
  1891  01FD                     u695:
  1892  01FD  1003               	clrc
  1893  01FE  0DF2               	rlf	___wmul@multiplicand,f
  1894  01FF  0DF3               	rlf	___wmul@multiplicand+1,f
  1895  0200  3EFF               	addlw	-1
  1896  0201  1D03               	skipz
  1897  0202  29FD               	goto	u695
  1898  0203                     l1342:
  1899  0203  3001               	movlw	1
  1900  0204                     u705:
  1901  0204  1003               	clrc
  1902  0205  0CF1               	rrf	___wmul@multiplier+1,f
  1903  0206  0CF0               	rrf	___wmul@multiplier,f
  1904  0207  3EFF               	addlw	-1
  1905  0208  1D03               	skipz
  1906  0209  2A04               	goto	u705
  1907  020A                     l1344:
  1908  020A  0870               	movf	___wmul@multiplier,w
  1909  020B  0471               	iorwf	___wmul@multiplier+1,w
  1910  020C  1D03               	btfss	3,2
  1911  020D  2A0F               	goto	u711
  1912  020E  2A10               	goto	u710
  1913  020F                     u711:
  1914  020F  29F2               	goto	l1338
  1915  0210                     u710:
  1916  0210                     l1346:
  1917  0210  0875               	movf	___wmul@product+1,w
  1918  0211  00F1               	movwf	?___wmul+1
  1919  0212  0874               	movf	___wmul@product,w
  1920  0213  00F0               	movwf	?___wmul
  1921  0214                     l292:
  1922  0214  0008               	return
  1923  0215                     __end_of___wmul:
  1924                           
  1925                           	psect	text3
  1926  02A5                     __ptext3:	
  1927 ;; *************** function ___lwdiv *****************
  1928 ;; Defined at:
  1929 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  divisor         2    0[COMMON] unsigned int 
  1932 ;;  dividend        2    2[COMMON] unsigned int 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  quotient        2    5[COMMON] unsigned int 
  1935 ;;  counter         1    7[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  2    0[COMMON] unsigned int 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         4       0       0       0       0
  1946 ;;      Locals:         3       0       0       0       0
  1947 ;;      Temps:          1       0       0       0       0
  1948 ;;      Totals:         8       0       0       0       0
  1949 ;;Total ram usage:        8 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_str_2_dc
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function ___lwdiv
  1960  02A5                     ___lwdiv:
  1961  02A5                     l1350:	
  1962                           ;incstack = 0
  1963                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1964                           
  1965  02A5  01F5               	clrf	___lwdiv@quotient
  1966  02A6  01F6               	clrf	___lwdiv@quotient+1
  1967  02A7                     l1352:
  1968  02A7  0870               	movf	___lwdiv@divisor,w
  1969  02A8  0471               	iorwf	___lwdiv@divisor+1,w
  1970  02A9  1903               	btfsc	3,2
  1971  02AA  2AAC               	goto	u721
  1972  02AB  2AAD               	goto	u720
  1973  02AC                     u721:
  1974  02AC  2AE4               	goto	l1372
  1975  02AD                     u720:
  1976  02AD                     l1354:
  1977  02AD  01F7               	clrf	___lwdiv@counter
  1978  02AE  0AF7               	incf	___lwdiv@counter,f
  1979  02AF  2ABB               	goto	l1360
  1980  02B0                     l1356:
  1981  02B0  3001               	movlw	1
  1982  02B1                     u735:
  1983  02B1  1003               	clrc
  1984  02B2  0DF0               	rlf	___lwdiv@divisor,f
  1985  02B3  0DF1               	rlf	___lwdiv@divisor+1,f
  1986  02B4  3EFF               	addlw	-1
  1987  02B5  1D03               	skipz
  1988  02B6  2AB1               	goto	u735
  1989  02B7                     l1358:
  1990  02B7  3001               	movlw	1
  1991  02B8  00F4               	movwf	??___lwdiv
  1992  02B9  0874               	movf	??___lwdiv,w
  1993  02BA  07F7               	addwf	___lwdiv@counter,f
  1994  02BB                     l1360:
  1995  02BB  1FF1               	btfss	___lwdiv@divisor+1,7
  1996  02BC  2ABE               	goto	u741
  1997  02BD  2ABF               	goto	u740
  1998  02BE                     u741:
  1999  02BE  2AB0               	goto	l1356
  2000  02BF                     u740:
  2001  02BF                     l1362:
  2002  02BF  3001               	movlw	1
  2003  02C0                     u755:
  2004  02C0  1003               	clrc
  2005  02C1  0DF5               	rlf	___lwdiv@quotient,f
  2006  02C2  0DF6               	rlf	___lwdiv@quotient+1,f
  2007  02C3  3EFF               	addlw	-1
  2008  02C4  1D03               	skipz
  2009  02C5  2AC0               	goto	u755
  2010  02C6  0871               	movf	___lwdiv@divisor+1,w
  2011  02C7  0273               	subwf	___lwdiv@dividend+1,w
  2012  02C8  1D03               	skipz
  2013  02C9  2ACC               	goto	u765
  2014  02CA  0870               	movf	___lwdiv@divisor,w
  2015  02CB  0272               	subwf	___lwdiv@dividend,w
  2016  02CC                     u765:
  2017  02CC  1C03               	skipc
  2018  02CD  2ACF               	goto	u761
  2019  02CE  2AD0               	goto	u760
  2020  02CF                     u761:
  2021  02CF  2AD7               	goto	l1368
  2022  02D0                     u760:
  2023  02D0                     l1364:
  2024  02D0  0870               	movf	___lwdiv@divisor,w
  2025  02D1  02F2               	subwf	___lwdiv@dividend,f
  2026  02D2  0871               	movf	___lwdiv@divisor+1,w
  2027  02D3  1C03               	skipc
  2028  02D4  03F3               	decf	___lwdiv@dividend+1,f
  2029  02D5  02F3               	subwf	___lwdiv@dividend+1,f
  2030  02D6                     l1366:
  2031  02D6  1475               	bsf	___lwdiv@quotient,0
  2032  02D7                     l1368:
  2033  02D7  3001               	movlw	1
  2034  02D8                     u775:
  2035  02D8  1003               	clrc
  2036  02D9  0CF1               	rrf	___lwdiv@divisor+1,f
  2037  02DA  0CF0               	rrf	___lwdiv@divisor,f
  2038  02DB  3EFF               	addlw	-1
  2039  02DC  1D03               	skipz
  2040  02DD  2AD8               	goto	u775
  2041  02DE                     l1370:
  2042  02DE  3001               	movlw	1
  2043  02DF  02F7               	subwf	___lwdiv@counter,f
  2044  02E0  1D03               	btfss	3,2
  2045  02E1  2AE3               	goto	u781
  2046  02E2  2AE4               	goto	u780
  2047  02E3                     u781:
  2048  02E3  2ABF               	goto	l1362
  2049  02E4                     u780:
  2050  02E4                     l1372:
  2051  02E4  0876               	movf	___lwdiv@quotient+1,w
  2052  02E5  00F1               	movwf	?___lwdiv+1
  2053  02E6  0875               	movf	___lwdiv@quotient,w
  2054  02E7  00F0               	movwf	?___lwdiv
  2055  02E8                     l562:
  2056  02E8  0008               	return
