

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1672 ;; *************** function ___lwdiv *****************
  1673 ;; Defined at:
  1674 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  divisor         2    0[COMMON] unsigned int 
  1677 ;;  dividend        2    2[COMMON] unsigned int 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  quotient        2    5[COMMON] unsigned int 
  1680 ;;  counter         1    7[COMMON] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  2    0[COMMON] unsigned int 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         4       0       0       0       0
  1691 ;;      Locals:         3       0       0       0       0
  1692 ;;      Temps:          1       0       0       0       0
  1693 ;;      Totals:         8       0       0       0       0
  1694 ;;Total ram usage:        8 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_str_2_dc
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function ___lwdiv
  1705  0361                     ___lwdiv:
  1706  0361                     l1284:	
  1707                           ;incstack = 0
  1708                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1709                           
  1710  0361  01F5               	clrf	___lwdiv@quotient
  1711  0362  01F6               	clrf	___lwdiv@quotient+1
  1712  0363                     l1286:
  1713  0363  0870               	movf	___lwdiv@divisor,w
  1714  0364  0471               	iorwf	___lwdiv@divisor+1,w
  1715  0365  1903               	btfsc	3,2
  1716  0366  2B68               	goto	u651
  1717  0367  2B69               	goto	u650
  1718  0368                     u651:
  1719  0368  2BA0               	goto	l1306
  1720  0369                     u650:
  1721  0369                     l1288:
  1722  0369  01F7               	clrf	___lwdiv@counter
  1723  036A  0AF7               	incf	___lwdiv@counter,f
  1724  036B  2B77               	goto	l1294
  1725  036C                     l1290:
  1726  036C  3001               	movlw	1
  1727  036D                     u665:
  1728  036D  1003               	clrc
  1729  036E  0DF0               	rlf	___lwdiv@divisor,f
  1730  036F  0DF1               	rlf	___lwdiv@divisor+1,f
  1731  0370  3EFF               	addlw	-1
  1732  0371  1D03               	skipz
  1733  0372  2B6D               	goto	u665
  1734  0373                     l1292:
  1735  0373  3001               	movlw	1
  1736  0374  00F4               	movwf	??___lwdiv
  1737  0375  0874               	movf	??___lwdiv,w
  1738  0376  07F7               	addwf	___lwdiv@counter,f
  1739  0377                     l1294:
  1740  0377  1FF1               	btfss	___lwdiv@divisor+1,7
  1741  0378  2B7A               	goto	u671
  1742  0379  2B7B               	goto	u670
  1743  037A                     u671:
  1744  037A  2B6C               	goto	l1290
  1745  037B                     u670:
  1746  037B                     l1296:
  1747  037B  3001               	movlw	1
  1748  037C                     u685:
  1749  037C  1003               	clrc
  1750  037D  0DF5               	rlf	___lwdiv@quotient,f
  1751  037E  0DF6               	rlf	___lwdiv@quotient+1,f
  1752  037F  3EFF               	addlw	-1
  1753  0380  1D03               	skipz
  1754  0381  2B7C               	goto	u685
  1755  0382  0871               	movf	___lwdiv@divisor+1,w
  1756  0383  0273               	subwf	___lwdiv@dividend+1,w
  1757  0384  1D03               	skipz
  1758  0385  2B88               	goto	u695
  1759  0386  0870               	movf	___lwdiv@divisor,w
  1760  0387  0272               	subwf	___lwdiv@dividend,w
  1761  0388                     u695:
  1762  0388  1C03               	skipc
  1763  0389  2B8B               	goto	u691
  1764  038A  2B8C               	goto	u690
  1765  038B                     u691:
  1766  038B  2B93               	goto	l1302
  1767  038C                     u690:
  1768  038C                     l1298:
  1769  038C  0870               	movf	___lwdiv@divisor,w
  1770  038D  02F2               	subwf	___lwdiv@dividend,f
  1771  038E  0871               	movf	___lwdiv@divisor+1,w
  1772  038F  1C03               	skipc
  1773  0390  03F3               	decf	___lwdiv@dividend+1,f
  1774  0391  02F3               	subwf	___lwdiv@dividend+1,f
  1775  0392                     l1300:
  1776  0392  1475               	bsf	___lwdiv@quotient,0
  1777  0393                     l1302:
  1778  0393  3001               	movlw	1
  1779  0394                     u705:
  1780  0394  1003               	clrc
  1781  0395  0CF1               	rrf	___lwdiv@divisor+1,f
  1782  0396  0CF0               	rrf	___lwdiv@divisor,f
  1783  0397  3EFF               	addlw	-1
  1784  0398  1D03               	skipz
  1785  0399  2B94               	goto	u705
  1786  039A                     l1304:
  1787  039A  3001               	movlw	1
  1788  039B  02F7               	subwf	___lwdiv@counter,f
  1789  039C  1D03               	btfss	3,2
  1790  039D  2B9F               	goto	u711
  1791  039E  2BA0               	goto	u710
  1792  039F                     u711:
  1793  039F  2B7B               	goto	l1296
  1794  03A0                     u710:
  1795  03A0                     l1306:
  1796  03A0  0876               	movf	___lwdiv@quotient+1,w
  1797  03A1  00F1               	movwf	?___lwdiv+1
  1798  03A2  0875               	movf	___lwdiv@quotient,w
  1799  03A3  00F0               	movwf	?___lwdiv
  1800  03A4                     l554:
  1801  03A4  0008               	return
  1802  03A5                     __end_of___lwdiv:
  1803                           
  1804                           	psect	text4
  1805  02D1                     __ptext4:	
  1806 ;; *************** function _initSETUP *****************
  1807 ;; Defined at:
  1808 ;;		line 126 in file "master.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 2
  1829 ;; This function calls:
  1830 ;;		_I2C_Master_Init
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _initSETUP
  1838  02D1                     _initSETUP:
  1839  02D1                     l1310:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _initSETUP: [wreg+status,2+status,0+pclath+cstack]
  1842                           
  1843                           
  1844                           ;master.c: 127:     TRISA = 0b00000000;
  1845  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1846  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1847  02D3  0185               	clrf	5	;volatile
  1848                           
  1849                           ;master.c: 128:     TRISB = 0;
  1850  02D4  0186               	clrf	6	;volatile
  1851                           
  1852                           ;master.c: 129:     TRISC = 0;
  1853  02D5  0187               	clrf	7	;volatile
  1854                           
  1855                           ;master.c: 130:     TRISD = 0;
  1856  02D6  0188               	clrf	8	;volatile
  1857                           
  1858                           ;master.c: 131:     TRISE = 0;
  1859  02D7  0189               	clrf	9	;volatile
  1860                           
  1861                           ;master.c: 132:     PORTE = 0;
  1862  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1863  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1864  02DA  0189               	clrf	9	;volatile
  1865                           
  1866                           ;master.c: 133:     PORTA = 0;
  1867  02DB  0185               	clrf	5	;volatile
  1868                           
  1869                           ;master.c: 134:     PORTB = 0;
  1870  02DC  0186               	clrf	6	;volatile
  1871                           
  1872                           ;master.c: 135:     PORTC = 0;
  1873  02DD  0187               	clrf	7	;volatile
  1874                           
  1875                           ;master.c: 136:     PORTD = 0;
  1876  02DE  0188               	clrf	8	;volatile
  1877                           
  1878                           ;master.c: 137:     ANSEL = 0;
  1879  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  1880  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  1881  02E1  0188               	clrf	8	;volatile
  1882                           
  1883                           ;master.c: 138:     ANSELH = 0;
  1884  02E2  0189               	clrf	9	;volatile
  1885  02E3                     l1312:
  1886                           
  1887                           ;master.c: 139:     OSCCONbits.IRCF2 = 1;
  1888  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1889  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1890  02E5  170F               	bsf	15,6	;volatile
  1891  02E6                     l1314:
  1892                           
  1893                           ;master.c: 140:     OSCCONbits.IRCF1 = 1;
  1894  02E6  168F               	bsf	15,5	;volatile
  1895  02E7                     l1316:
  1896                           
  1897                           ;master.c: 141:     OSCCONbits.IRCF0 = 1;
  1898  02E7  160F               	bsf	15,4	;volatile
  1899  02E8                     l1318:
  1900                           
  1901                           ;master.c: 142:     OSCCONbits.SCS = 1;
  1902  02E8  140F               	bsf	15,0	;volatile
  1903  02E9                     l1320:
  1904                           
  1905                           ;master.c: 144:     INTCONbits.GIE = 1;
  1906  02E9  178B               	bsf	11,7	;volatile
  1907  02EA                     l1322:
  1908                           
  1909                           ;master.c: 145:     INTCONbits.PEIE =1;
  1910  02EA  170B               	bsf	11,6	;volatile
  1911  02EB                     l1324:
  1912                           
  1913                           ;master.c: 146:     I2C_Master_Init(100000);
  1914  02EB  3000               	movlw	0
  1915  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1916  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1917  02EE  00B0               	movwf	I2C_Master_Init@c+3
  1918  02EF  3001               	movlw	1
  1919  02F0  00AF               	movwf	I2C_Master_Init@c+2
  1920  02F1  3086               	movlw	134
  1921  02F2  00AE               	movwf	I2C_Master_Init@c+1
  1922  02F3  30A0               	movlw	160
  1923  02F4  00AD               	movwf	I2C_Master_Init@c
  1924  02F5  120A  118A  2329  120A  118A  	fcall	_I2C_Master_Init
  1925  02FA                     l100:
  1926  02FA  0008               	return
  1927  02FB                     __end_of_initSETUP:
  1928                           
  1929                           	psect	text5
  1930  0329                     __ptext5:	
  1931 ;; *************** function _I2C_Master_Init *****************
  1932 ;; Defined at:
  1933 ;;		line 16 in file "I2C.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  c               4    0[BANK0 ] const unsigned long 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       4       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       4       0       0       0
  1950 ;;      Totals:         0       8       0       0       0
  1951 ;;Total ram usage:        8 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; Hardware stack levels required when called: 1
  1954 ;; This function calls:
  1955 ;;		___lldiv
  1956 ;; This function is called by:
  1957 ;;		_initSETUP
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _I2C_Master_Init
  1963  0329                     _I2C_Master_Init:
  1964  0329                     l1244:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1967                           
  1968                           
  1969                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1970  0329  3028               	movlw	40
  1971  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1972  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1973  032C  0094               	movwf	20	;volatile
  1974  032D                     l1246:
  1975                           
  1976                           ;I2C.c: 19:     SSPCON2 = 0;
  1977  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1978  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1979  032F  0191               	clrf	17	;volatile
  1980  0330                     l1248:
  1981                           
  1982                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1983  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0332  082D               	movf	I2C_Master_Init@c,w
  1986  0333  00B1               	movwf	??_I2C_Master_Init
  1987  0334  082E               	movf	I2C_Master_Init@c+1,w
