

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1795  0304  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
  1796  0309                     l2328:
  1797                           
  1798                           ;master.c: 156:             Lcd_Write_String(" RH:   T:   L%:");
  1799  0309  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1800  030A  120A  118A  26B7  120A  118A  	fcall	_Lcd_Write_String
  1801  030F  2A7B               	goto	l2294
  1802  0310                     l118:
  1803  0310  2847               	goto	l2170
  1804  0311  120A  118A  280E   	ljmp	start
  1805  0314                     __end_of_main:
  1806                           
  1807                           	psect	text1
  1808  0314                     __ptext1:	
  1809 ;; *************** function _str_2_dc *****************
  1810 ;; Defined at:
  1811 ;;		line 187 in file "master.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  var             2    7[BANK0 ] unsigned int 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  vcv             2   11[BANK0 ] unsigned int 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       2       0       0       0
  1826 ;;      Locals:         0       2       0       0       0
  1827 ;;      Temps:          0       2       0       0       0
  1828 ;;      Totals:         0       6       0       0       0
  1829 ;;Total ram usage:        6 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 2
  1832 ;; This function calls:
  1833 ;;		___lwdiv
  1834 ;;		___wmul
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _str_2_dc
  1842  0314                     _str_2_dc:
  1843  0314                     l2106:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _str_2_dc: [wreg+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;master.c: 188:     uint16_t vcv;;master.c: 189:     vcv = var;
  1849  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0316  0828               	movf	str_2_dc@var+1,w
  1852  0317  00AC               	movwf	str_2_dc@vcv+1
  1853  0318  0827               	movf	str_2_dc@var,w
  1854  0319  00AB               	movwf	str_2_dc@vcv
  1855  031A                     l2108:
  1856                           
  1857                           ;master.c: 190:     unit0_0 = (vcv/100) ;
  1858  031A  3064               	movlw	100
  1859  031B  00A0               	movwf	___lwdiv@divisor
  1860  031C  3000               	movlw	0
  1861  031D  00A1               	movwf	___lwdiv@divisor+1
  1862  031E  082C               	movf	str_2_dc@vcv+1,w
  1863  031F  00A3               	movwf	___lwdiv@dividend+1
  1864  0320  082B               	movf	str_2_dc@vcv,w
  1865  0321  00A2               	movwf	___lwdiv@dividend
  1866  0322  120A  118A  2558  120A  118A  	fcall	___lwdiv
  1867  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0329  0820               	movf	?___lwdiv,w
  1870  032A  00A9               	movwf	??_str_2_dc
  1871  032B  0829               	movf	??_str_2_dc,w
  1872  032C  00C1               	movwf	_unit0_0
  1873  032D                     l2110:
  1874                           
  1875                           ;master.c: 191:     vcv = (vcv - (unit0_0*100));
  1876  032D  0841               	movf	_unit0_0,w
  1877  032E  00A9               	movwf	??_str_2_dc
  1878  032F  01AA               	clrf	??_str_2_dc+1
  1879  0330  0829               	movf	??_str_2_dc,w
  1880  0331  00A0               	movwf	___wmul@multiplier
  1881  0332  082A               	movf	??_str_2_dc+1,w
  1882  0333  00A1               	movwf	___wmul@multiplier+1
  1883  0334  309C               	movlw	156
  1884  0335  00A2               	movwf	___wmul@multiplicand
  1885  0336  30FF               	movlw	255
  1886  0337  00A3               	movwf	___wmul@multiplicand+1
  1887  0338  120A  118A  26E0  120A  118A  	fcall	___wmul
  1888  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1889  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1890  033F  082B               	movf	str_2_dc@vcv,w
  1891  0340  0720               	addwf	?___wmul,w
  1892  0341  00AB               	movwf	str_2_dc@vcv
  1893  0342  082C               	movf	str_2_dc@vcv+1,w
  1894  0343  1803               	skipnc
  1895  0344  0A2C               	incf	str_2_dc@vcv+1,w
  1896  0345  0721               	addwf	?___wmul+1,w
  1897  0346  00AC               	movwf	str_2_dc@vcv+1
  1898  0347                     l2112:
  1899                           
  1900                           ;master.c: 192:     dec0_12 = (vcv/10);
  1901  0347  300A               	movlw	10
  1902  0348  00A0               	movwf	___lwdiv@divisor
  1903  0349  3000               	movlw	0
  1904  034A  00A1               	movwf	___lwdiv@divisor+1
  1905  034B  082C               	movf	str_2_dc@vcv+1,w
  1906  034C  00A3               	movwf	___lwdiv@dividend+1
  1907  034D  082B               	movf	str_2_dc@vcv,w
  1908  034E  00A2               	movwf	___lwdiv@dividend
  1909  034F  120A  118A  2558  120A  118A  	fcall	___lwdiv
  1910  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0356  0820               	movf	?___lwdiv,w
  1913  0357  00A9               	movwf	??_str_2_dc
  1914  0358  0829               	movf	??_str_2_dc,w
  1915  0359  00C0               	movwf	_dec0_12
  1916  035A                     l2114:
  1917                           
  1918                           ;master.c: 193:     vcv = (vcv - (dec0_12*10));
  1919  035A  0840               	movf	_dec0_12,w
  1920  035B  00A9               	movwf	??_str_2_dc
  1921  035C  01AA               	clrf	??_str_2_dc+1
  1922  035D  0829               	movf	??_str_2_dc,w
  1923  035E  00A0               	movwf	___wmul@multiplier
  1924  035F  082A               	movf	??_str_2_dc+1,w
  1925  0360  00A1               	movwf	___wmul@multiplier+1
  1926  0361  30F6               	movlw	246
  1927  0362  00A2               	movwf	___wmul@multiplicand
  1928  0363  30FF               	movlw	255
  1929  0364  00A3               	movwf	___wmul@multiplicand+1
  1930  0365  120A  118A  26E0  120A  118A  	fcall	___wmul
  1931  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1932  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1933  036C  082B               	movf	str_2_dc@vcv,w
  1934  036D  0720               	addwf	?___wmul,w
  1935  036E  00AB               	movwf	str_2_dc@vcv
  1936  036F  082C               	movf	str_2_dc@vcv+1,w
  1937  0370  1803               	skipnc
  1938  0371  0A2C               	incf	str_2_dc@vcv+1,w
  1939  0372  0721               	addwf	?___wmul+1,w
  1940  0373  00AC               	movwf	str_2_dc@vcv+1
  1941                           
  1942                           ;master.c: 194:     dec1_12 = (vcv);
  1943  0374  082B               	movf	str_2_dc@vcv,w
  1944  0375  00A9               	movwf	??_str_2_dc
  1945  0376  0829               	movf	??_str_2_dc,w
  1946  0377  00BF               	movwf	_dec1_12
  1947  0378                     l2116:
  1948                           
  1949                           ;master.c: 195:     unit0_0 = unit0_0 + 48;
  1950  0378  0841               	movf	_unit0_0,w
  1951  0379  3E30               	addlw	48
  1952  037A  00A9               	movwf	??_str_2_dc
  1953  037B  0829               	movf	??_str_2_dc,w
  1954  037C  00C1               	movwf	_unit0_0
  1955  037D                     l2118:
  1956                           
  1957                           ;master.c: 196:     dec0_12 = dec0_12 + 48;
  1958  037D  0840               	movf	_dec0_12,w
  1959  037E  3E30               	addlw	48
  1960  037F  00A9               	movwf	??_str_2_dc
  1961  0380  0829               	movf	??_str_2_dc,w
  1962  0381  00C0               	movwf	_dec0_12
  1963  0382                     l2120:
  1964                           
  1965                           ;master.c: 197:     dec1_12 = dec1_12 + 48;
  1966  0382  083F               	movf	_dec1_12,w
  1967  0383  3E30               	addlw	48
  1968  0384  00A9               	movwf	??_str_2_dc
  1969  0385  0829               	movf	??_str_2_dc,w
  1970  0386  00BF               	movwf	_dec1_12
  1971  0387                     l141:
  1972  0387  0008               	return
  1973  0388                     __end_of_str_2_dc:
  1974                           
  1975                           	psect	text2
  1976  06E0                     __ptext2:	
  1977 ;; *************** function ___wmul *****************
  1978 ;; Defined at:
  1979 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1982 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  product         2    4[BANK0 ] unsigned int 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  2    0[BANK0 ] unsigned int 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       4       0       0       0
  1995 ;;      Locals:         0       2       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         0       6       0       0       0
  1998 ;;Total ram usage:        6 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; Hardware stack levels required when called: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_str_2_dc
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function ___wmul
  2010  06E0                     ___wmul:
  2011  06E0                     l2006:	
  2012                           ;incstack = 0
  2013                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2014                           
  2015  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2016  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2017  06E2  01A4               	clrf	___wmul@product
  2018  06E3  01A5               	clrf	___wmul@product+1
  2019  06E4                     l2008:
  2020  06E4  1C20               	btfss	___wmul@multiplier,0
  2021  06E5  2EE7               	goto	u1221
  2022  06E6  2EE8               	goto	u1220
  2023  06E7                     u1221:
  2024  06E7  2EEE               	goto	l352
  2025  06E8                     u1220:
  2026  06E8                     l2010:
  2027  06E8  0822               	movf	___wmul@multiplicand,w
  2028  06E9  07A4               	addwf	___wmul@product,f
  2029  06EA  1803               	skipnc
  2030  06EB  0AA5               	incf	___wmul@product+1,f
  2031  06EC  0823               	movf	___wmul@multiplicand+1,w
  2032  06ED  07A5               	addwf	___wmul@product+1,f
  2033  06EE                     l352:
  2034  06EE  3001               	movlw	1
  2035  06EF                     u1235:
  2036  06EF  1003               	clrc
  2037  06F0  0DA2               	rlf	___wmul@multiplicand,f
  2038  06F1  0DA3               	rlf	___wmul@multiplicand+1,f
  2039  06F2  3EFF               	addlw	-1
  2040  06F3  1D03               	skipz
  2041  06F4  2EEF               	goto	u1235
  2042  06F5                     l2012:
  2043  06F5  3001               	movlw	1
  2044  06F6                     u1245:
  2045  06F6  1003               	clrc
  2046  06F7  0CA1               	rrf	___wmul@multiplier+1,f
  2047  06F8  0CA0               	rrf	___wmul@multiplier,f
  2048  06F9  3EFF               	addlw	-1
  2049  06FA  1D03               	skipz
  2050  06FB  2EF6               	goto	u1245
  2051  06FC                     l2014:
  2052  06FC  0820               	movf	___wmul@multiplier,w
  2053  06FD  0421               	iorwf	___wmul@multiplier+1,w
  2054  06FE  1D03               	btfss	3,2
  2055  06FF  2F01               	goto	u1251
  2056  0700  2F02               	goto	u1250
  2057  0701                     u1251:
  2058  0701  2EE4               	goto	l2008
  2059  0702                     u1250:
  2060  0702                     l2016:
  2061  0702  0825               	movf	___wmul@product+1,w
  2062  0703  00A1               	movwf	?___wmul+1
  2063  0704  0824               	movf	___wmul@product,w
  2064  0705  00A0               	movwf	?___wmul
  2065  0706                     l354:
  2066  0706  0008               	return
  2067  0707                     __end_of___wmul:
  2068                           
  2069                           	psect	text3
  2070  0558                     __ptext3:	
  2071 ;; *************** function ___lwdiv *****************
  2072 ;; Defined at:
  2073 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  divisor         2    0[BANK0 ] unsigned int 
  2076 ;;  dividend        2    2[BANK0 ] unsigned int 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  quotient        2    5[BANK0 ] unsigned int 
  2079 ;;  counter         1    4[BANK0 ] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  2    0[BANK0 ] unsigned int 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       4       0       0       0
  2090 ;;      Locals:         0       3       0       0       0
  2091 ;;      Temps:          1       0       0       0       0
